"Name_Port","1000","2000","5000","10000","25000","50000"
"BE00BEANR",0,0.0525996810207337,0.054749300423612,0.0275338051548979,0.0892133484205034,0.0526904720797752
"BE00BEGNE",0,0,0,0,0.00113572967390377,0.00504075535760651
"BE00BEOST",0,0,0,0,0,0
"BE00BEZEE",0,0,0,0,0,9.16732472209317e-05
"BG00BGBOJ",0,0,0,0.00105042262440651,0.000769036685020038,0.0126305362837728
"BG00BGVAR",0,0,0.0351414114346905,0.0845749367590332,0.0866515904564962,0.029153365855801
"CY00CYLCA",NA,NA,NA,NA,NA,NA
"CY00CYLMS",NA,NA,NA,NA,NA,NA
"CY00CYVAS",NA,NA,NA,NA,NA,NA
"DE01DEAGE",0,0,0,0,0,3.05577490736439e-05
"DE01DEBEN",0,0,0,0,0,0
"DE01DEBKE",0,0,0,0.00219633821466816,0.0134606884669401,0.022244768086068
"DE01DEBMK",0,0,0,0,0,0.00262796642033338
"DE01DEBMR",0,0,0,0,0,0
"DE01DEBRB",0,0,0,6.36619772367581e-05,0.00173160578083982,0.00745354429487964
"DE01DEBRE",0,0,0.00114591559026165,0.000286478897565412,0.0518055705961843,0.0683029353773178
"DE01DEBRV",0,0,0.000127323954473516,0.000986760647169751,0.00894323456221978,0.0116692404274978
"DE01DECAR",0,0,0,0,0,2.54647908947033e-06
"DE01DECUX",0,0,0.00114591559026165,0.000732112738222719,0.00039215777977843,0.00400306512864735
"DE01DEEME",0,0,0,0,0.00305577490736439,0.0032009242154642
"DE01DEHAM",0,0,0,0.00458366236104659,0.0444105953203625,0.0899671062309866
"DE01DEHGL",0,0,0,0,0,0
"DE01DEHUS",0.564,0.39431891025641,0.169340859449777,0.257067064082029,0.155116227255995,0.116264595787947
"DE01DEJUI",0,0,0,0,0,0.000381971863420549
"DE01DELGO",0,0,0.0379425384331078,0.136523110184228,0.202052929833112,0.185956635508571
"DE01DENHA",0,0,0,0,0.00527630467338251,0.0113407446249561
"DE01DEPEL",0,0,0,0,0,0
"DE01DEWVN",0,0,0,0,1.01859163578813e-05,0.00305577490736439
"DE02DEKEL",0,0,0,0,0.000193532410799745,0.00218487905876554
"DE02DELBC",0,0,0.0227909878507594,0.029730143369566,0.0270945375119643,0.0440910121946339
"DE02DERSK",0,0,0,3.18309886183791e-05,0.00305577490736439,0.0205029763888703
"DE02DESAS",0.0042948717948718,0.118896882494005,0.102368459396707,0.0622932447261678,0.0369239467973197,0.0141138603533893
"DE02DEWIS",0,0,0,0,0.0206061087919939,0.0506609282454674
"DE03DEDUI",0,0,0.0567864836951883,0.0466323983259253,0.0656686027592607,0.0590057402216616
"DK00DKAAB",0,0,0,0,0,0
"DK00DKAAL",0,0,0,0,0,0.00015533522445769
"DK00DKAAR",0,0,0,0,0,0
"DK00DKAVE",0,0,0.00216450722604978,0.00359690171387683,0.00210848468608143,0.00147186491371385
"DK00DKCPH",0,0,0.00216450722604978,0.00359690171387683,0.00210848468608143,0.00147186491371385
"DK00DKEBJ",0,0,0.00572957795130823,0.00923098669932993,0.0109193023356488,0.0116221305643426
"DK00DKENS",0,0,0.00216450722604978,0.00359690171387683,0.00210848468608143,0.00147186491371385
"DK00DKFRC",0,0,0,0,0,4.07436654315252e-05
"DK00DKGRE",0,0,0,0,0,0
"DK00DKKAL",0,0,0,0,0.000575504274220294,0.00086070993224097
"DK00DKKOG",0,0,0,0,8.65802890419911e-05,0.00109625924801698
"DK00DKKOL",0,0,0,0,0,0.000609881741928143
"DK00DKODE",0,0,0,0,0,0
"DK00DKRAN",0,0,0,0,0,0.000189712692165539
"DK00DKRNN",0,0,0,0,0,2.03718327157626e-05
"DK00DKSSV",0,0,0.00216450722604978,0.00359690171387683,0.00210848468608143,0.00147186491371385
"DK00DKSTG",0,0,0.00216450722604978,0.00359690171387683,0.00210848468608143,0.00147186491371385
"DK00DKTYB",0,0,0,0,0.000662084563262285,0.00192386495209483
"DK00DKVEJ",0,0,0,0,0,0.00113063671572482
"EE00EEKND",0.147980769230769,0.237145135566188,0.299593264876184,0.23800030189962,0.199720354987158,0.171597039923047
"EE00EEPRN",0.442572347266881,0.440582137161084,0.195696918025794,0.179749592727987,0.22523607546365,0.233883918451492
"EE00EESLM",0.0280952380952381,0.0398568019093079,0.0164247901270836,0.0531895819813114,0.0815790041102713,0.0707182707936804
"EE00EETLL",0,0,0.131652968925616,0.140629307715999,0.212457843392688,0.220630768030343
"EE00EEVEB",0,0,0.0119684517205105,0.0837791620435737,0.158487765570454,0.195451182793661
"EL00GRAXD",0,0,0,9.54929658551372e-05,0.00623378081102336,0.00491088492404352
"EL00GRCFU",0,0,0,0,0,0.00345557212441123
"EL00GRCLK",0,0,0.00560225399683472,0.0140374659807052,0.0392310568523798,0.127623165766529
"EL00GRCRG",0,0,0,0.0577414133537396,0.0619813010377077,0.0435931755326425
"EL00GREEU",0,0,0.0127323954473516,0.176089029036873,0.191861920517052,0.109535524794021
"EL00GRGPA",0,0,0.00509295817894065,0.0535397228561136,0.0721010089392628,0.058763824708162
"EL00GRHER",0,0,0,0.0146422547644544,0.0256685092218609,0.0158518323319528
"EL00GRIGO",0,0,0,0,0.000672270479620166,0.0156073703393636
"EL00GRITM",0.0395253164556962,0.0206762132060461,0.0411256372949458,0.0828560633736407,0.0670895380911852,0.0484072942512862
"EL00GRJKH",0,0,0,0,0,0
"EL00GRJSY",0,0,0,0,0,0
"EL00GRKVA",0,0,0,0,0.000213904243515507,0.0111293868605301
"EL00GRMJT",0,0,0.0381971863420549,0.0795774715459477,0.0494016943357243,0.0187166213076069
"EL00GRNAF",0,0,0.000509295817894065,0.000954929658551372,0.00120193813022999,0.0150051280347039
"EL00GRPIR",0,0,0,0.0634073293278111,0.123921858409984,0.0989994675613378
"EL00GRPVK",0,0.00345209817893903,0.00865802890419911,0.0187166213076069,0.062302157402981,0.0532787087494429
"EL00GRRHO",0,0,0,0,0,0
"EL00GRRIO",0,0.00151515151515152,0.0594602867391321,0.0759169078548341,0.0614210756380242,0.0589688162748643
"EL00GRSKG",0,0,0,0,3.05577490736439e-05,0.00263687909714652
"EL00GRSYS",0,0,0,0,0,0.00404762851271308
"EL00GRVOL",0,0,0,0,0,0.00474281730413848
"EL00GRVTH",0,0,0,0,0,0
"ES01ESAVS",0.00306709265175719,0.00247002398081535,0.00241915513499681,0.0283614108589757,0.0761499106915206,0.0696780340856318
"ES01ESFRO",0.0124920127795527,0.0168680445151033,0.00993126844893427,0.0054749300423612,0.0125694207856255,0.033706470467774
"ES01ESGIJ",0,0.00554675118858954,0.0383245102965284,0.108734657120383,0.0829184521113327,0.0415343471888057
"ES01ESLCG",0,0.00813492063492064,0.0245735232133886,0.0390247920461327,0.0623123433193389,0.0858137988360605
"ES01ESMPG",0,0.000429594272076372,0.00114591559026165,0.0323084534476548,0.137988608900218,0.133781825444413
"ES01ESSDR",0,0,0,0.000859436692696235,0.00268398896030172,0.0171085197626064
"ES01ESVGO",0,0.00651237031125299,0.062898033509917,0.103164234112167,0.157861331714444,0.123080247070914
"ES01ESVIL",0,0,0.0569138076496618,0.113636629367613,0.129223627874261,0.128375650337468
"ES02ESAGP",0,0,0.0301757772102234,0.0624842306578781,0.0426993613722384,0.02836523057761
"ES02ESALC",0,0,0.0114591559026165,0.0149605646506382,0.0841356691160995,0.109014769820225
"ES02ESALG",0,0,0,0,0,0
"ES02ESBCN",0,0,0.0277566220752265,0.112968178606627,0.109590274094445,0.11615000422892
"ES02ESCAD",0,0,0,0,0,0
"ES02ESCAR",0,0,0,0.0146422547644544,0.017417916971977,0.0427299191213121
"ES02ESCAS",0,0,0.03947042588679,0.0711104285734588,0.121950883594734,0.172812983688269
"ES02ESHUV",0,0,0.0117138038115635,0.0400115526933025,0.0475936941822004,0.0584162303124493
"ES02ESLEI",0.0952380952380952,0.156210191082803,0.11841127766037,0.0802140913183153,0.0517953846798264,0.0846564240898962
"ES02ESLPA",0.0613418530351438,0.155387071029529,0.328495802541672,0.38038031398963,0.175503338846295,0.0450981446745195
"ES02ESMOT",0,0.00334128878281623,0.119557193250632,0.101954656544668,0.123351447093943,0.0871417876812193
"ES02ESPMI",0,0,0,0.0867076129964646,0.166799473318485,0.0644743040662992
"ES02ESSCT",0.00732484076433121,0.00549920760697306,0.00483831026999362,0.0080532401204499,0.042989659988438,0.0486402970879727
"ES02ESSVQ",0,0,0,0,0.000432901445209955,0.00683984283431729
"ES02ESTAR",0.0562658227848101,0.0473190135242641,0.0990580365803957,0.0588873289440013,0.0844718043559096,0.125251120494687
"ES02ESVLC",0,0,0,0.00222816920328653,0.0523148664140784,0.129909903988873
"ES03ESCEU",0,0,0,0,0,0
"ES04ESMLN",0,0,0,0,0,0
"FI00FI002",0.0995161290322581,0.223532695374801,0.31576340709432,0.408773555837224,0.521029993538344,0.473660389516017
"FI00FIHEL",0,0.0975099443118536,0.130379729380881,0.0938377544469815,0.0935067121653504,0.104544425778659
"FI00FIHKO",0,0.051517571884984,0.210084524881302,0.150305928255986,0.148546311205162,0.164575123833833
"FI00FIHMN",0.215678233438486,0.236988906497623,0.26687100857649,0.249427626813618,0.29057363594128,0.306948769726119
"FI00FIINK",0.171809523809524,0.148712241653418,0.146167899735597,0.141234096499748,0.163865929407415,0.145285544731095
"FI00FIKAS",0.000643086816720257,0.0104697452229299,0.0138783110376133,0.0163929591384652,0.112534003921873,0.179966043450592
"FI00FIKEM",0.0325714285714286,0.140175438596491,0.193659734754218,0.170327620096946,0.150563122644022,0.147214502641369
"FI00FIKOK",0,0.161281024819856,0.387701441371857,0.424529895203322,0.366611501552864,0.335839848235704
"FI00FIKTK",0.0995161290322581,0.223532695374801,0.31576340709432,0.408773555837224,0.521029993538344,0.473660389516017
"FI00FIKVH",0.100479233226837,0.275489260143198,0.387574117417384,0.352910170811969,0.252345891850151,0.182987440890248
"FI00FILOV",0.242807570977918,0.263759936406995,0.347212423849279,0.334925662242585,0.218029539640449,0.186628905988191
"FI00FINLI",0.0415335463258786,0.212708498808578,0.289916644336197,0.247804246394081,0.268032203041289,0.28134010276286
"FI00FIOUL",0.772151898734177,0.61014263074485,0.609499770064722,0.562517230863995,0.480403466144935,0.42612399111333
"FI00FIPOR",0.163344051446945,0.144382470119522,0.129870433562987,0.212344525073207,0.25061937902749,0.182394111262402
"FI00FIPRS",0.488101265822785,0.395513126491647,0.405399471043676,0.334957493231203,0.34417702077463,0.306661017589009
"FI00FIRAA",0.323710691823899,0.30847619047619,0.287624813155673,0.250318894494933,0.336914462411461,0.255227232939887
"FI00FIRAU",0.252115384615385,0.226992,0.230456357597064,0.209384243131698,0.204380411720888,0.200216918409604
"FI00FIRTR",0.0995161290322581,0.223532695374801,0.31576340709432,0.408773555837224,0.521029993538344,0.473660389516017
"FI00FITKU",0.327507987220447,0.223121525019857,0.21543213096919,0.290075799279288,0.309733344610455,0.29333529251381
"FI00FIUKI",0.39275641025641,0.582396496815287,0.619049066650236,0.60405667101098,0.379247130794816,0.228042295420247
"FI00FIVAA",0.0234810126582278,0.0142993630573248,0.0266107064849649,0.0499428211422368,0.077917167179613,0.153105782014859
"FR01FRBAY",0.0180379746835443,0.0416945107398568,0.101604515669866,0.103196065100785,0.108332313424247,0.113597158941726
"FR01FRBES",0,0,0,0,0,0
"FR01FRBOD",0,0,0.00178253536262923,0.0227273258735227,0.216206260612389,0.380418511175972
"FR01FRBOL",0,0,0,0,0,2.41915513499681e-05
"FR01FRCFR",0,0,0,0,0,0
"FR01FRCQF",0,0,0,0,0,0.000225363399418124
"FR01FRDKK",0,0,0,0,0,0
"FR01FRLEH",0,0,0,0,0,0
"FR01FRLRH",0,0,0,0.00397887357729738,0.00965624870727147,0.0182633480296812
"FR01FRLRT",0,0,0,0,3.05577490736439e-05,0.00255921148491768
"FR01FRNTE",0,0,0,0.00105042262440651,0.0105831670958387,0.0757857641817263
"FR01FRROS",0,0,0,0,0,0
"FR01FRSML",0,0,0,0,0.000117138038115635,0.00254393261038086
"FR01FRURO",0,0,0,0,0,1.40056349920868e-05
"FR02FRAJA",0,0,0.000127323954473516,0.00108225361302489,0.00635601180731793,0.0602051318728022
"FR02FRMRS",0,0,0,0.0395340878640268,0.0987219013405856,0.0714210990223742
"FR02FRNOU",0,0,0,3.18309886183791e-05,0.00124268179566152,0.00961677828138468
"FR02FRSET",0,0,0.00598422586025526,0.00681183156433312,0.0136847786268135,0.0298549208449501
"FR04GP001",NA,NA,NA,NA,NA,NA
"FR04MQFDF",NA,NA,NA,NA,NA,NA
"FR05REPDG",NA,NA,NA,NA,NA,NA
"HR00HRPLE",0.128037974683544,0.105680379746835,0.0785588799101595,0.0415712711356031,0.0339038225972079,0.0301133884725313
"HR00HRRJK",0,0,0.000381971863420549,0.0012095775674984,0.0338783578063132,0.0534136721411848
"HR00HRSPU",0.00019047619047619,0.000795544948289578,0.000127323954473516,9.54929658551372e-05,0.00184874381895546,0.0189725424560987
"IE00IEDRO",0,0,0,0,0,0
"IE00IEDUB",0,0,0,0,0,0
"IE00IEGWY",0,0,0.03947042588679,0.029730143369566,0.0318768252419895,0.0301426729820602
"IE00IELMK",0,0,0.00267380304394384,0.0053157750992693,0.00562771878772942,0.0156060970998189
"IE00IENRS",0,0,0,0.00133690152197192,0.00371276651244773,0.012312226397589
"IE00IEORK",0,0,0,0.0080532401204499,0.0248638218295883,0.0328279351819067
"IE00IEWAT",0,0,0.00254647908947033,0.00837155000663369,0.0170665028576301,0.0185065367827256
"IT00IT888",0,0,0,0,0,0
"IT00ITAOI",0,0,0,0,0,0
"IT00ITAUG",0,0,0,0,0,0
"IT00ITBLT",0,0,0,0,0,0
"IT00ITBRI",0,0,0,0,0,0
"IT00ITCAG",0,0,0,0,0,0
"IT00ITCHI",0,0,0,0,0,0
"IT00ITCTA",0,0,0,0,0,0.00844539790022833
"IT00ITCVV",0,0,0,0,0,6.11154981472878e-05
"IT00ITGAE",0,0,0,0,0,0
